Date,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits,YahooTicker,Symbol,Name,Sector
2015-02-06,18.389999389648438,18.40999984741211,18.219999313354492,18.270000457763672,9.617302894592285,3612298,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-02-09,18.09000015258789,18.139999389648438,17.68000030517578,17.84000015258789,9.390951156616211,9138303,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-02-10,17.860000610351562,18.190000534057617,17.829999923706055,18.149999618530273,9.554134368896484,5259588,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-02-11,18.110000610351562,18.170000076293945,17.8700008392334,17.959999084472656,9.454118728637695,4465907,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-02-12,17.920000076293945,18.329999923706055,17.889999389648438,18.15999984741211,9.559398651123047,6413728,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-02-13,18.299999237060547,18.389999389648438,18.25,18.34000015258789,9.654151916503906,4910273,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-02-16,18.280000686645508,18.290000915527344,18.100000381469727,18.149999618530273,9.554134368896484,3787950,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-02-17,18.059999465942383,18.139999389648438,17.81999969482422,18.139999389648438,9.548870086669922,4504746,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-02-18,18.18000030517578,18.290000915527344,18.139999389648438,18.219999313354492,9.590983390808105,5248487,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-02-19,18.190000534057617,18.420000076293945,18.110000610351562,18.3799991607666,9.675206184387207,5795127,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-02-20,18.170000076293945,18.309999465942383,17.989999771118164,18.079999923706055,9.517287254333496,9339131,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-02-23,18.209999084472656,18.280000686645508,18.1200008392334,18.200000762939453,9.58045482635498,5924422,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-02-24,18.239999771118164,18.350000381469727,18.149999618530273,18.329999923706055,9.648886680603027,4247995,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-02-25,18.280000686645508,18.3700008392334,18.190000534057617,18.309999465942383,9.638359069824219,4218055,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-02-26,18.260000228881836,18.43000030517578,18.139999389648438,18.329999923706055,9.648886680603027,6952483,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-02-27,18.34000015258789,18.5,18.270000457763672,18.399999618530273,9.685733795166016,6628213,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-03-02,18.450000762939453,18.5,18.329999923706055,18.329999923706055,9.648886680603027,5312959,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-03-03,18.31999969482422,18.68000030517578,18.239999771118164,18.260000228881836,9.612040519714355,8852193,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-03-04,18.350000381469727,18.350000381469727,18.1200008392334,18.34000015258789,9.654151916503906,5863278,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-03-05,18.399999618530273,18.489999771118164,18.280000686645508,18.399999618530273,9.685733795166016,5824846,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-03-06,18.440000534057617,18.8700008392334,18.399999618530273,18.729999542236328,9.859445571899414,9369601,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-03-09,18.700000762939453,18.979999542236328,18.6200008392334,18.93000030517578,9.964726448059082,8885336,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-03-10,18.93000030517578,19.0,18.65999984741211,18.700000762939453,9.843655586242676,8035899,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-03-11,18.799999237060547,19.209999084472656,18.780000686645508,19.06999969482422,10.038422584533691,9459346,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-03-12,18.5,18.639999389648438,18.15999984741211,18.229999542236328,9.596246719360352,28252575,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-03-13,18.3700008392334,18.3700008392334,18.110000610351562,18.149999618530273,9.554134368896484,12045764,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-03-16,18.229999542236328,18.420000076293945,18.219999313354492,18.309999465942383,9.638359069824219,8243154,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-03-17,18.260000228881836,18.290000915527344,18.0,18.040000915527344,9.496231079101562,9590106,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-03-18,18.149999618530273,18.200000762939453,18.0,18.139999389648438,9.548870086669922,7290746,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-03-19,18.100000381469727,18.31999969482422,18.100000381469727,18.229999542236328,9.596246719360352,10225761,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-03-20,18.309999465942383,18.450000762939453,18.1299991607666,18.389999389648438,9.68047046661377,12686821,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-03-23,18.3799991607666,18.469999313354492,18.290000915527344,18.3700008392334,9.669942855834961,6599746,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-03-24,18.399999618530273,18.649999618530273,18.360000610351562,18.639999389648438,9.812071800231934,9213002,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-03-25,18.579999923706055,18.649999618530273,18.479999542236328,18.549999237060547,9.764694213867188,5357759,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-03-26,18.469999313354492,18.479999542236328,18.149999618530273,18.34000015258789,9.654151916503906,9123551,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-03-27,18.389999389648438,18.450000762939453,18.149999618530273,18.3799991607666,9.675206184387207,6595688,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-03-30,18.389999389648438,18.59000015258789,18.3700008392334,18.510000228881836,9.743637084960938,5244310,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-03-31,18.489999771118164,18.649999618530273,18.299999237060547,18.309999465942383,9.638359069824219,9935632,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-04-01,18.299999237060547,18.540000915527344,18.260000228881836,18.450000762939453,9.712056159973145,7113929,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-04-02,18.40999984741211,18.520000457763672,18.389999389648438,18.479999542236328,9.727846145629883,3276914,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-04-07,18.600000381469727,18.700000762939453,18.549999237060547,18.690000534057617,9.838390350341797,7246951,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-04-08,18.649999618530273,18.65999984741211,18.360000610351562,18.440000534057617,9.706793785095215,8502280,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-04-09,18.510000228881836,18.559999465942383,18.440000534057617,18.559999465942383,9.76995849609375,5081974,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-04-10,18.56999969482422,18.639999389648438,18.489999771118164,18.559999465942383,9.76995849609375,4721607,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-04-13,18.530000686645508,18.59000015258789,18.450000762939453,18.479999542236328,9.727846145629883,6663273,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-04-14,18.440000534057617,18.479999542236328,18.170000076293945,18.309999465942383,9.638359069824219,7458471,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-04-15,18.350000381469727,18.399999618530273,18.25,18.399999618530273,9.685733795166016,6140274,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-04-16,18.3700008392334,18.3799991607666,18.100000381469727,18.15999984741211,9.559398651123047,9206673,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-04-17,18.170000076293945,18.260000228881836,17.75,17.770000457763672,9.354104042053223,13196135,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-04-20,17.850000381469727,17.90999984741211,17.579999923706055,17.90999984741211,9.427799224853516,10481496,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-04-21,17.979999542236328,18.020000457763672,17.59000015258789,17.600000381469727,9.264615058898926,9517174,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-04-22,17.6200008392334,17.729999542236328,17.290000915527344,17.450000762939453,9.185657501220703,11215574,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-04-23,17.5,17.520000457763672,17.229999542236328,17.329999923706055,9.122488021850586,10780356,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-04-24,17.399999618530273,17.440000534057617,17.049999237060547,17.190000534057617,9.048792839050293,10180552,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-04-27,17.239999771118164,17.709999084472656,17.0,17.6299991607666,9.280406951904297,11568621,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-04-28,17.549999237060547,17.600000381469727,17.239999771118164,17.309999465942383,9.111959457397461,7725726,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-04-29,17.420000076293945,17.450000762939453,17.06999969482422,17.079999923706055,8.990887641906738,10807983,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-04-30,17.06999969482422,17.6299991607666,16.989999771118164,17.479999542236328,9.201448440551758,15997248,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-05-04,17.59000015258789,17.670000076293945,17.3799991607666,17.479999542236328,9.201448440551758,6285402,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-05-05,17.389999389648438,17.389999389648438,16.889999389648438,16.899999618530273,8.896136283874512,13171815,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-05-06,16.979999542236328,17.229999542236328,16.920000076293945,17.030000686645508,8.964569091796875,13114411,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-05-07,16.81999969482422,17.540000915527344,16.540000915527344,17.520000457763672,9.222503662109375,18176596,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-05-08,17.670000076293945,17.760000228881836,17.450000762939453,17.610000610351562,9.269879341125488,11886434,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-05-11,17.649999618530273,17.65999984741211,17.280000686645508,17.459999084472656,9.190918922424316,9306696,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-05-12,17.360000610351562,17.420000076293945,17.149999618530273,17.290000915527344,9.101433753967285,8510735,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-05-13,17.290000915527344,17.520000457763672,17.239999771118164,17.350000381469727,9.133016586303711,9551749,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-05-14,17.700000762939453,18.030000686645508,17.489999771118164,18.010000228881836,9.480438232421875,19536287,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-05-15,18.1299991607666,18.1299991607666,17.889999389648438,17.940000534057617,9.443592071533203,12273815,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-05-18,17.399999618530273,17.68000030517578,17.3799991607666,17.479999542236328,9.519837379455566,8231114,0.6,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-05-19,17.649999618530273,18.0,17.6200008392334,18.0,9.8030366897583,10428766,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-05-20,17.93000030517578,18.06999969482422,17.81999969482422,18.049999237060547,9.830266952514648,5802525,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-05-21,18.030000686645508,18.049999237060547,17.81999969482422,17.969999313354492,9.786696434020996,6722951,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-05-22,17.959999084472656,18.079999923706055,17.950000762939453,18.030000686645508,9.81937313079834,5924059,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-05-25,17.8799991607666,17.889999389648438,17.65999984741211,17.690000534057617,9.63420581817627,3560720,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-05-26,17.719999313354492,17.920000076293945,17.709999084472656,17.739999771118164,9.661436080932617,11950929,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-05-27,18.100000381469727,18.25,17.93000030517578,18.229999542236328,9.92829704284668,18181318,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-05-28,18.229999542236328,18.290000915527344,17.90999984741211,17.969999313354492,9.786696434020996,16070697,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-05-29,17.940000534057617,18.0,17.610000610351562,17.610000610351562,9.590636253356934,15435962,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-06-01,17.639999389648438,17.729999542236328,17.299999237060547,17.459999084472656,9.508944511413574,9297715,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-06-02,17.559999465942383,17.700000762939453,17.309999465942383,17.670000076293945,9.623313903808594,7383804,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-06-03,17.65999984741211,17.75,17.510000228881836,17.600000381469727,9.585190773010254,4770339,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-06-04,17.5,17.530000686645508,17.149999618530273,17.309999465942383,9.427251815795898,11546835,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-06-05,17.25,17.25,16.899999618530273,16.940000534057617,9.225746154785156,10689450,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-06-08,16.899999618530273,16.979999542236328,16.719999313354492,16.729999542236328,9.111376762390137,6961664,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-06-09,16.729999542236328,16.850000381469727,16.450000762939453,16.6299991607666,9.056916236877441,9629877,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-06-10,16.559999465942383,16.989999771118164,16.479999542236328,16.920000076293945,9.21485424041748,9506470,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-06-11,16.84000015258789,17.18000030517578,16.799999237060547,16.90999984741211,9.209406852722168,7581765,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-06-12,16.940000534057617,17.0,16.540000915527344,16.649999618530273,9.067808151245117,8106914,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-06-15,16.520000457763672,16.579999923706055,16.229999542236328,16.309999465942383,8.882638931274414,8624027,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-06-16,16.25,16.360000610351562,16.149999618530273,16.31999969482422,8.888086318969727,7836519,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-06-17,16.299999237060547,16.40999984741211,16.1299991607666,16.209999084472656,8.828179359436035,6752833,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-06-18,16.239999771118164,16.389999389648438,15.979999542236328,16.34000015258789,8.898978233337402,12264454,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-06-19,16.209999084472656,16.469999313354492,16.18000030517578,16.3700008392334,8.91531753540039,8732694,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-06-22,16.670000076293945,17.040000915527344,16.6200008392334,17.040000915527344,9.280208587646484,12505873,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-06-23,17.200000762939453,17.200000762939453,16.93000030517578,16.989999771118164,9.252975463867188,6878494,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-06-24,16.969999313354492,17.049999237060547,16.729999542236328,16.850000381469727,9.176732063293457,6089808,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-06-25,16.75,17.09000015258789,16.719999313354492,16.969999313354492,9.242083549499512,5781137,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-06-26,16.8700008392334,17.190000534057617,16.809999465942383,17.1299991607666,9.329221725463867,6099841,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-06-29,16.3799991607666,16.6299991607666,16.270000457763672,16.270000457763672,8.860855102539062,14152041,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-06-30,16.200000762939453,16.469999313354492,16.139999389648438,16.15999984741211,8.800949096679688,10237968,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-07-01,16.290000915527344,16.68000030517578,16.18000030517578,16.600000381469727,9.04057788848877,9494428,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-07-02,16.579999923706055,16.6299991607666,16.280000686645508,16.34000015258789,8.898978233337402,5230975,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-07-03,16.3700008392334,16.399999618530273,16.110000610351562,16.229999542236328,8.839071273803711,5036687,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-07-06,15.90999984741211,15.960000038146973,15.680000305175781,15.699999809265137,8.55042552947998,13933111,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-07-07,15.720000267028809,15.84000015258789,15.239999771118164,15.260000228881836,8.310795783996582,11279380,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-07-08,15.25,15.640000343322754,15.15999984741211,15.600000381469727,8.495965003967285,9824756,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-07-09,15.65999984741211,16.209999084472656,15.619999885559082,16.15999984741211,8.800949096679688,9858606,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-07-10,16.670000076293945,16.690000534057617,16.469999313354492,16.65999984741211,9.073254585266113,10932705,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-07-13,16.75,16.860000610351562,16.579999923706055,16.790000915527344,9.144054412841797,8517445,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-07-14,16.709999084472656,16.8799991607666,16.530000686645508,16.850000381469727,9.176732063293457,5372884,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-07-15,16.8799991607666,17.100000381469727,16.809999465942383,17.049999237060547,9.285654067993164,7352432,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-07-16,17.079999923706055,17.3799991607666,17.06999969482422,17.3799991607666,9.465377807617188,8383746,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-07-17,17.450000762939453,17.489999771118164,17.270000457763672,17.43000030517578,9.492606163024902,6258381,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-07-20,17.360000610351562,17.690000534057617,17.360000610351562,17.639999389648438,9.606974601745605,5961459,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-07-21,17.610000610351562,17.670000076293945,17.399999618530273,17.399999618530273,9.47626781463623,4601349,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-07-22,17.34000015258789,17.600000381469727,17.290000915527344,17.5,9.530730247497559,4809725,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-07-23,17.56999969482422,17.6200008392334,17.3799991607666,17.420000076293945,9.487161636352539,3594591,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-07-24,17.360000610351562,17.59000015258789,17.299999237060547,17.329999923706055,9.438145637512207,4785426,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-07-27,17.290000915527344,17.31999969482422,16.979999542236328,17.040000915527344,9.280208587646484,7841114,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-07-28,17.100000381469727,17.479999542236328,17.100000381469727,17.459999084472656,9.508944511413574,6891163,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-07-29,17.5,17.600000381469727,17.350000381469727,17.600000381469727,9.585190773010254,5568552,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-07-30,18.1200008392334,18.270000457763672,17.75,17.90999984741211,9.754020690917969,12654265,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-07-31,17.959999084472656,17.979999542236328,17.600000381469727,17.93000030517578,9.764913558959961,8211678,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-08-03,17.950000762939453,18.030000686645508,17.81999969482422,17.8799991607666,9.737682342529297,6260454,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-08-04,17.829999923706055,17.8700008392334,17.56999969482422,17.670000076293945,9.623313903808594,7166885,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-08-05,17.719999313354492,18.010000228881836,17.719999313354492,17.950000762939453,9.775805473327637,8220850,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-08-06,17.8799991607666,17.969999313354492,17.860000610351562,17.920000076293945,9.759467124938965,3337806,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-08-07,17.850000381469727,17.920000076293945,17.739999771118164,17.799999237060547,9.694114685058594,4024979,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-08-10,17.950000762939453,18.139999389648438,17.889999389648438,18.079999923706055,9.846604347229004,6657277,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-08-11,18.010000228881836,18.1200008392334,17.899999618530273,17.959999084472656,9.781251907348633,5241522,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-08-12,17.770000457763672,17.799999237060547,17.350000381469727,17.43000030517578,9.492606163024902,8945529,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-08-13,17.709999084472656,17.829999923706055,17.579999923706055,17.649999618530273,9.612420082092285,5868863,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-08-14,17.690000534057617,17.81999969482422,17.549999237060547,17.670000076293945,9.623313903808594,3722315,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-08-17,17.780000686645508,17.850000381469727,17.540000915527344,17.809999465942383,9.699559211730957,4414847,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-08-18,17.790000915527344,17.93000030517578,17.739999771118164,17.90999984741211,9.754020690917969,4599704,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-08-19,17.760000228881836,17.850000381469727,17.56999969482422,17.600000381469727,9.585190773010254,5431421,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-08-20,17.56999969482422,17.65999984741211,17.15999984741211,17.190000534057617,9.361899375915527,6660184,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-08-21,16.989999771118164,17.1200008392334,16.65999984741211,16.65999984741211,9.073254585266113,10208548,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-08-24,16.110000610351562,16.40999984741211,15.3100004196167,15.800000190734863,8.604887008666992,19422206,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-08-25,16.040000915527344,16.59000015258789,15.880000114440918,16.520000457763672,8.997010231018066,13993746,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-08-26,16.280000686645508,16.399999618530273,16.139999389648438,16.25,8.84996223449707,9935618,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-08-27,16.56999969482422,16.690000534057617,16.420000076293945,16.639999389648438,9.062362670898438,9307867,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-08-28,16.670000076293945,16.670000076293945,16.260000228881836,16.360000610351562,8.909871101379395,6901218,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-08-31,16.299999237060547,16.399999618530273,16.170000076293945,16.329999923706055,8.893531799316406,4120251,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-09-01,16.149999618530273,16.25,15.890000343322754,16.06999969482422,8.751932144165039,7814441,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-09-02,16.110000610351562,16.31999969482422,16.0,16.149999618530273,8.795500755310059,7176674,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-09-03,16.270000457763672,16.530000686645508,16.170000076293945,16.399999618530273,8.931654930114746,6644687,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-09-04,16.299999237060547,16.34000015258789,15.989999771118164,16.040000915527344,8.735594749450684,6800200,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-09-07,16.190000534057617,16.209999084472656,16.010000228881836,16.149999618530273,8.795500755310059,4604774,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-09-08,16.229999542236328,16.579999923706055,16.190000534057617,16.43000030517578,8.947993278503418,6376389,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-09-09,16.75,16.84000015258789,16.579999923706055,16.579999923706055,9.029685974121094,7114870,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-09-10,16.489999771118164,16.559999465942383,16.350000381469727,16.399999618530273,8.931654930114746,5518625,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-09-11,16.479999542236328,16.5,16.219999313354492,16.329999923706055,8.893531799316406,4776157,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-09-14,16.25,16.3700008392334,16.18000030517578,16.229999542236328,8.839071273803711,5091446,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-09-15,16.260000228881836,16.489999771118164,16.1299991607666,16.3700008392334,8.91531753540039,6004199,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-09-16,16.5,16.510000228881836,16.290000915527344,16.40999984741211,8.937102317810059,4084889,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-09-17,16.420000076293945,16.520000457763672,16.360000610351562,16.5,8.986116409301758,5077507,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-09-18,16.450000762939453,16.450000762939453,16.059999465942383,16.059999465942383,8.74648666381836,12637830,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-09-21,16.049999237060547,16.350000381469727,16.030000686645508,16.309999465942383,8.882638931274414,5679505,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-09-22,16.25,16.290000915527344,15.84000015258789,15.859999656677246,8.637563705444336,8016306,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-09-23,15.920000076293945,16.149999618530273,15.789999961853027,15.789999961853027,8.599441528320312,7395557,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-09-24,15.819999694824219,15.9399995803833,15.510000228881836,15.550000190734863,8.468733787536621,6839672,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-09-25,15.850000381469727,16.290000915527344,15.800000190734863,16.219999313354492,8.833623886108398,10151182,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-09-28,16.15999984741211,16.260000228881836,15.880000114440918,15.880000114440918,8.648456573486328,5929826,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-09-29,15.75,16.040000915527344,15.739999771118164,15.829999923706055,8.621224403381348,7011240,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-09-30,16.079999923706055,16.440000534057617,16.040000915527344,16.360000610351562,8.909871101379395,10102197,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-10-01,16.459999084472656,16.489999771118164,16.209999084472656,16.25,8.84996223449707,6456912,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-10-02,16.360000610351562,16.450000762939453,16.149999618530273,16.260000228881836,8.855409622192383,7229369,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-10-05,16.40999984741211,16.690000534057617,16.3700008392334,16.600000381469727,9.04057788848877,7867058,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-10-06,16.59000015258789,16.65999984741211,16.450000762939453,16.6299991607666,9.056916236877441,6383844,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
2015-10-07,16.649999618530273,16.719999313354492,16.469999313354492,16.469999313354492,8.96977710723877,5977233,0.0,0.0,G.MI,G,Assicurazioni Generali,Insurance
